"P.E.O.P.L.E. Population Estimates and Projections","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Author: BC Stats","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Release date: July 21, 2025","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Geographic level: Municipality","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Years: 1971-2046","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"-------------------------------------------------","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Region","Municipality","Gender","Age","Estimate_2001","Estimate_2002","Estimate_2003","Estimate_2004","Estimate_2005","Estimate_2006","Estimate_2007","Estimate_2008","Estimate_2009","Estimate_2010","Estimate_2011","Estimate_2012","Estimate_2013","Estimate_2014","Estimate_2015","Estimate_2016","Estimate_2017","Estimate_2018","Estimate_2019","Estimate_2020","Estimate_2021","Estimate_2022","Estimate_2023","Estimate_2024","Projection_2025","Projection_2026","Projection_2027","Projection_2028","Projection_2029","Projection_2030","Projection_2031","Projection_2032","Projection_2033","Projection_2034","Projection_2035","Projection_2036","Projection_2037","Projection_2038","Projection_2039","Projection_2040","Projection_2041","Projection_2042","Projection_2043","Projection_2044","Projection_2045","Projection_2046"
"15001","Langley, District Municipality","T","Total"," 90,441"," 91,769"," 92,829"," 93,881"," 95,250"," 96,770"," 98,218","100,818","102,987","105,033","106,658","109,586","112,735","115,785","118,718","122,967","126,951","130,643","133,383","135,887","138,424","146,457","154,843","162,279","165,710","168,132","172,215","176,905","181,523","185,776","189,701","193,329","196,715","199,878","202,817","205,527","208,011","210,263","212,251","214,215","216,117","217,984","219,825","221,628","223,352","225,034"
"15002","Langley, City of","T","Total"," 24,657"," 24,640"," 24,558"," 24,459"," 24,419"," 24,355"," 24,625"," 24,982"," 25,230"," 25,516"," 25,717"," 26,213"," 26,532"," 26,655"," 26,474"," 27,167"," 27,873"," 28,417"," 28,876"," 29,521"," 30,330"," 32,164"," 33,622"," 35,315"," 36,104"," 36,650"," 37,485"," 38,418"," 39,262"," 40,005"," 40,645"," 41,222"," 41,750"," 42,261"," 42,737"," 43,169"," 43,614"," 44,045"," 44,465"," 44,867"," 45,278"," 45,669"," 46,046"," 46,429"," 46,796"," 47,146"
"15004","Surrey","T","Total","363,634","372,838","380,969","389,099","398,732","409,234","420,605","434,196","449,617","467,408","482,058","496,859","508,962","522,484","530,344","543,492","553,178","563,847","578,425","589,550","597,133","619,231","655,671","700,459","726,369","740,838","756,372","771,675","786,705","802,163","818,114","834,100","849,545","864,087","877,543","889,828","900,947","910,834","919,489","927,947","936,222","944,319","952,271","960,075","967,602","974,867"
"15007","White Rock","T","Total"," 18,847"," 18,923"," 18,960"," 18,997"," 19,064"," 19,192"," 19,049"," 19,095"," 19,448"," 19,749"," 19,563"," 19,713"," 19,755"," 20,149"," 20,296"," 20,645"," 21,117"," 21,640"," 21,967"," 22,246"," 22,581"," 23,488"," 24,585"," 25,124"," 25,174"," 25,124"," 25,355"," 25,715"," 26,047"," 26,376"," 26,689"," 26,988"," 27,275"," 27,573"," 27,851"," 28,128"," 28,393"," 28,682"," 28,952"," 29,214"," 29,477"," 29,728"," 29,990"," 30,234"," 30,465"," 30,697"
"15011","Delta","T","Total","100,610","100,592","100,206"," 99,751"," 99,560"," 99,297"," 99,285"," 99,759","100,362","101,590","101,847","102,761","103,601","105,019","105,366","106,574","107,636","109,492","111,041","112,463","113,083","115,559","120,132","125,162","127,436","129,097","132,020","135,356","138,505","141,273","143,705","145,829","147,774","149,559","151,214","152,803","154,334","155,829","157,307","158,751","160,163","161,564","162,922","164,251","165,548","166,791"
"15015","Richmond","T","Total","171,268","173,251","174,681","176,032","178,027","180,317","183,632","186,826","191,021","194,489","194,967","197,046","200,440","203,212","204,463","207,593","209,603","212,864","216,790","218,915","221,177","228,170","236,807","242,965","242,454","240,950","242,409","245,093","247,836","250,589","253,251","255,883","258,477","261,075","263,708","266,319","268,931","271,523","274,110","276,625","279,096","281,498","283,877","286,206","288,438","290,613"
"15022","Vancouver","T","Total","572,395","578,020","581,952","586,298","593,052","600,284","603,208","606,639","615,583","619,227","622,482","632,241","642,995","653,121","656,701","664,901","670,402","679,597","694,575","701,152","696,023","706,268","733,222","756,008","754,003","746,606","748,499","754,142","760,103","766,199","772,334","778,529","784,942","791,582","798,499","805,665","813,045","820,639","828,445","836,049","843,497","850,791","857,950","864,988","871,750","878,304"
"15025","Burnaby","T","Total","202,674","204,286","205,274","206,282","208,056","210,142","214,423","218,244","223,051","226,509","229,649","233,913","236,242","240,584","240,796","244,579","246,510","250,246","255,252","258,694","261,807","271,128","285,018","298,978","305,252","309,349","316,056","323,478","330,373","336,427","341,778","346,604","351,093","355,312","359,365","363,251","367,012","370,651","374,160","377,591","380,970","384,258","387,489","390,673","393,722","396,697"
"15029","New Westminster","T","Total"," 57,219"," 57,928"," 58,465"," 59,013"," 59,799"," 60,691"," 61,964"," 63,692"," 65,256"," 66,866"," 67,946"," 69,662"," 69,484"," 71,699"," 72,708"," 74,759"," 76,190"," 78,125"," 80,086"," 82,132"," 82,943"," 85,358"," 88,654"," 92,435"," 92,951"," 93,108"," 94,358"," 96,082"," 97,820"," 99,494","101,080","102,571","104,026","105,390","106,718","107,967","109,163","110,290","111,340","112,373","113,373","114,351","115,302","116,250","117,160","118,038"
"15034","Coquitlam","T","Total","117,951","118,284","118,207","118,055","118,326","118,652","119,082","120,680","123,995","127,587","130,540","134,128","137,873","141,268","143,549","146,146","148,353","149,904","151,639","153,435","155,553","160,449","167,275","174,247","177,332","179,437","183,300","187,706","191,929","195,690","199,071","202,142","204,984","207,662","210,174","212,574","214,847","217,024","219,085","221,094","223,074","224,992","226,885","228,744","230,536","232,273"
"15036","Belcarra","T","Total","    702","    692","    698","    695","    695","    690","    694","    672","    662","    653","    650","    662","    684","    667","    652","    656","    683","    706","    682","    683","    698","    709","    723","    710","    705","    678","    667","    665","    676","    668","    668","    663","    660","    665","    658","    664","    644","    658","    665","    662","    654","    674","    656","    667","    668","    671"
"15038","Anmore","T","Total","  1,407","  1,487","  1,570","  1,654","  1,743","  1,849","  1,969","  2,044","  2,088","  2,096","  2,140","  2,214","  2,261","  2,305","  2,295","  2,320","  2,424","  2,415","  2,456","  2,450","  2,456","  2,525","  2,543","  2,568","  2,566","  2,553","  2,591","  2,639","  2,683","  2,743","  2,793","  2,862","  2,898","  2,949","  2,994","  3,026","  3,061","  3,092","  3,129","  3,145","  3,179","  3,200","  3,235","  3,259","  3,288","  3,308"
"15039","Port Coquitlam","T","Total"," 53,166"," 53,520"," 53,635"," 53,745"," 53,993"," 54,022"," 54,266"," 55,240"," 55,979"," 56,672"," 57,013"," 57,832"," 58,487"," 59,365"," 60,279"," 61,530"," 62,069"," 63,168"," 64,023"," 64,182"," 64,207"," 65,330"," 67,608"," 69,305"," 68,995"," 68,426"," 68,662"," 69,233"," 69,810"," 70,380"," 70,952"," 71,538"," 72,115"," 72,733"," 73,352"," 74,010"," 74,694"," 75,377"," 76,097"," 76,806"," 77,494"," 78,150"," 78,802"," 79,457"," 80,078"," 80,678"
"15043","Port Moody","T","Total"," 24,951"," 25,675"," 26,307"," 26,943"," 27,701"," 28,619"," 29,774"," 31,061"," 32,624"," 33,560"," 33,897"," 34,223"," 34,578"," 35,205"," 35,290"," 35,056"," 34,893"," 35,046"," 35,066"," 34,943"," 34,979"," 36,178"," 37,640"," 38,943"," 39,331"," 39,490"," 40,051"," 40,761"," 41,458"," 42,108"," 42,729"," 43,296"," 43,855"," 44,386"," 44,900"," 45,403"," 45,896"," 46,364"," 46,777"," 47,226"," 47,640"," 48,061"," 48,455"," 48,850"," 49,235"," 49,621"
"15046","North Vancouver, District Municipality","T","Total"," 85,113"," 85,128"," 84,869"," 84,584"," 84,522"," 84,454"," 84,267"," 84,454"," 84,928"," 85,383"," 85,716"," 86,395"," 87,146"," 87,856"," 87,999"," 89,375"," 89,725"," 90,112"," 90,765"," 91,073"," 91,595"," 93,418"," 96,507"," 99,068"," 99,275"," 98,934"," 99,569","100,507","101,325","102,045","102,698","103,291","103,873","104,479","105,106","105,805","106,554","107,359","108,261","109,112","109,996","110,843","111,712","112,552","113,435","114,290"
"15051","North Vancouver, City of","T","Total"," 46,105"," 46,264"," 46,276"," 46,318"," 46,518"," 46,725"," 46,798"," 47,553"," 48,121"," 48,862"," 49,551"," 50,427"," 51,435"," 53,081"," 54,743"," 55,515"," 56,295"," 57,623"," 58,602"," 59,611"," 60,949"," 62,905"," 65,130"," 67,310"," 67,990"," 68,392"," 69,500"," 70,874"," 72,206"," 73,417"," 74,515"," 75,532"," 76,486"," 77,415"," 78,277"," 79,125"," 79,944"," 80,728"," 81,507"," 82,242"," 82,980"," 83,696"," 84,401"," 85,090"," 85,762"," 86,418"
"15055","West Vancouver","T","Total"," 42,689"," 42,789"," 42,810"," 42,806"," 42,902"," 43,030"," 43,197"," 42,771"," 43,066"," 43,400"," 43,227"," 43,413"," 43,653"," 43,792"," 43,768"," 43,892"," 43,962"," 44,166"," 44,620"," 45,139"," 45,544"," 46,409"," 47,628"," 48,878"," 48,909"," 48,645"," 48,846"," 49,172"," 49,470"," 49,697"," 49,915"," 50,102"," 50,290"," 50,513"," 50,739"," 50,993"," 51,290"," 51,611"," 51,951"," 52,320"," 52,675"," 53,024"," 53,387"," 53,734"," 54,169"," 54,570"
"15062","Bowen Island","T","Total","  3,057","  3,120","  3,189","  3,260","  3,341","  3,428","  3,450","  3,407","  3,429","  3,485","  3,458","  3,611","  3,678","  3,702","  3,747","  3,832","  3,996","  4,131","  4,198","  4,231","  4,398","  4,450","  4,556","  4,684","  4,689","  4,664","  4,699","  4,762","  4,846","  4,903","  4,980","  5,024","  5,097","  5,151","  5,216","  5,279","  5,318","  5,384","  5,436","  5,485","  5,525","  5,582","  5,616","  5,683","  5,709","  5,746"
"15065","Lions Bay","T","Total","  1,428","  1,410","  1,386","  1,382","  1,360","  1,347","  1,351","  1,342","  1,324","  1,323","  1,335","  1,313","  1,282","  1,343","  1,382","  1,396","  1,397","  1,416","  1,438","  1,427","  1,434","  1,431","  1,452","  1,463","  1,432","  1,408","  1,405","  1,400","  1,392","  1,390","  1,394","  1,391","  1,386","  1,380","  1,393","  1,373","  1,390","  1,387","  1,384","  1,387","  1,407","  1,409","  1,407","  1,409","  1,408","  1,423"
"15070","Pitt Meadows","T","Total"," 15,285"," 15,472"," 15,595"," 15,742"," 15,941"," 16,184"," 16,497"," 17,258"," 17,805"," 17,950"," 18,182"," 18,419"," 18,611"," 18,941"," 19,134"," 19,434"," 19,806"," 19,979"," 19,984"," 19,888"," 19,937"," 20,508"," 21,116"," 21,402"," 21,224"," 21,097"," 21,200"," 21,404"," 21,650"," 21,861"," 22,076"," 22,294"," 22,516"," 22,723"," 22,936"," 23,173"," 23,400"," 23,626"," 23,832"," 24,059"," 24,285"," 24,498"," 24,694"," 24,906"," 25,085"," 25,284"
"15075","Maple Ridge","T","Total"," 65,880"," 66,980"," 67,861"," 68,779"," 69,945"," 71,096"," 72,087"," 73,695"," 74,909"," 76,625"," 77,911"," 79,165"," 80,040"," 81,644"," 83,195"," 86,394"," 88,962"," 91,558"," 92,390"," 93,117"," 95,112"," 98,656","102,654","106,489","107,615","108,122","109,760","111,824","113,876","115,811","117,631","119,358","121,012","122,582","124,117","125,574","126,951","128,251","129,484","130,669","131,824","132,967","134,097","135,189","136,245","137,268"
"15999","Unincorporated Areas - Metro Vancouver","T","Total"," 15,974"," 16,703"," 17,494"," 18,210"," 19,042"," 19,744"," 20,104"," 20,524"," 21,056"," 21,652"," 22,193"," 23,162"," 24,072"," 25,188"," 25,127"," 26,900"," 27,619"," 28,466"," 29,244"," 30,219"," 31,083"," 32,446"," 33,860"," 35,134"," 35,688"," 36,315"," 37,363"," 38,584"," 39,910"," 41,208"," 42,355"," 43,517"," 44,565"," 45,514"," 46,434"," 47,247"," 47,911"," 48,466"," 48,944"," 49,416"," 49,812"," 50,271"," 50,694"," 51,085"," 51,492"," 51,872"
